[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 050/100, Runtime 0.233684, Loss 0.218549, forward nfe 8916, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 051/100, Runtime 0.237911, Loss 0.207654, forward nfe 9094, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 052/100, Runtime 0.232820, Loss 0.187378, forward nfe 9272, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 053/100, Runtime 0.237722, Loss 0.172348, forward nfe 9450, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 054/100, Runtime 0.462117, Loss 0.112386, forward nfe 9628, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 055/100, Runtime 0.224153, Loss 0.171992, forward nfe 9806, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 056/100, Runtime 0.217781, Loss 0.172354, forward nfe 9984, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 057/100, Runtime 0.226342, Loss 0.136765, forward nfe 10162, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 058/100, Runtime 0.218100, Loss 0.174522, forward nfe 10340, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 059/100, Runtime 0.227641, Loss 0.197493, forward nfe 10518, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 060/100, Runtime 0.220136, Loss 0.251832, forward nfe 10696, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 061/100, Runtime 0.221225, Loss 0.185692, forward nfe 10874, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 062/100, Runtime 0.219531, Loss 0.184838, forward nfe 11052, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 063/100, Runtime 0.219083, Loss 0.152568, forward nfe 11230, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 064/100, Runtime 0.237695, Loss 0.185627, forward nfe 11408, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 065/100, Runtime 0.218515, Loss 0.175236, forward nfe 11586, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 066/100, Runtime 0.220095, Loss 0.174037, forward nfe 11764, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 067/100, Runtime 0.222562, Loss 0.176076, forward nfe 11942, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 068/100, Runtime 0.220808, Loss 0.207464, forward nfe 12120, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 069/100, Runtime 0.224432, Loss 0.193511, forward nfe 12298, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 070/100, Runtime 0.220780, Loss 0.154345, forward nfe 12476, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 071/100, Runtime 0.219273, Loss 0.134050, forward nfe 12654, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 072/100, Runtime 0.220239, Loss 0.129629, forward nfe 12832, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 073/100, Runtime 0.233598, Loss 0.151240, forward nfe 13010, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 074/100, Runtime 0.229925, Loss 0.146137, forward nfe 13188, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 075/100, Runtime 0.222674, Loss 0.157523, forward nfe 13372, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 076/100, Runtime 0.218132, Loss 0.199546, forward nfe 13550, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 077/100, Runtime 0.224225, Loss 0.138012, forward nfe 13728, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 078/100, Runtime 0.224362, Loss 0.125719, forward nfe 13906, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 079/100, Runtime 0.226559, Loss 0.144637, forward nfe 14084, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 080/100, Runtime 0.219312, Loss 0.181101, forward nfe 14262, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 081/100, Runtime 0.218664, Loss 0.165527, forward nfe 14440, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 082/100, Runtime 0.233909, Loss 0.136016, forward nfe 14618, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 083/100, Runtime 0.220929, Loss 0.139276, forward nfe 14796, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 084/100, Runtime 0.223798, Loss 0.163745, forward nfe 14974, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 085/100, Runtime 0.221856, Loss 0.181829, forward nfe 15152, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 086/100, Runtime 0.221191, Loss 0.144509, forward nfe 15330, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 087/100, Runtime 0.219239, Loss 0.127895, forward nfe 15508, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 088/100, Runtime 0.223501, Loss 0.139776, forward nfe 15686, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 089/100, Runtime 0.221147, Loss 0.166344, forward nfe 15864, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 090/100, Runtime 0.219890, Loss 0.190612, forward nfe 16042, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 091/100, Runtime 0.231887, Loss 0.164613, forward nfe 16220, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 092/100, Runtime 0.220076, Loss 0.185978, forward nfe 16398, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 093/100, Runtime 0.227421, Loss 0.126884, forward nfe 16576, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 094/100, Runtime 0.219124, Loss 0.196583, forward nfe 16754, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 095/100, Runtime 0.220385, Loss 0.119345, forward nfe 16932, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 096/100, Runtime 0.219285, Loss 0.138805, forward nfe 17110, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 097/100, Runtime 0.221561, Loss 0.114805, forward nfe 17288, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 098/100, Runtime 0.224010, Loss 0.176319, forward nfe 17466, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
Epoch: 099/100, Runtime 0.219004, Loss 0.176695, forward nfe 17644, backward nfe 0, Train: 0.9429, Val: 0.8485, Test: 0.8447, Best time: 128.0000
best val accuracy 0.848529 with test accuracy 0.844670 at epoch 8 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #10...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.246782, Loss 1.946716, forward nfe 62, backward nfe 0, Train: 0.7571, Val: 0.5346, Test: 0.5239, Best time: 48.6309
Epoch: 002/100, Runtime 0.243083, Loss 1.496926, forward nfe 252, backward nfe 0, Train: 0.7929, Val: 0.7390, Test: 0.7279, Best time: 142.0516
Epoch: 003/100, Runtime 0.245192, Loss 0.937901, forward nfe 442, backward nfe 0, Train: 0.9214, Val: 0.7750, Test: 0.7736, Best time: 137.0141
Epoch: 004/100, Runtime 0.242702, Loss 0.459386, forward nfe 626, backward nfe 0, Train: 0.9214, Val: 0.7750, Test: 0.7736, Best time: 128.0000
Epoch: 005/100, Runtime 0.237133, Loss 0.328877, forward nfe 810, backward nfe 0, Train: 0.9500, Val: 0.8103, Test: 0.8020, Best time: 92.8630
Epoch: 006/100, Runtime 0.245492, Loss 0.237386, forward nfe 994, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 86.2770
Epoch: 007/100, Runtime 0.240511, Loss 0.193404, forward nfe 1184, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 008/100, Runtime 0.264205, Loss 0.263437, forward nfe 1368, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 009/100, Runtime 0.243815, Loss 0.171111, forward nfe 1558, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 010/100, Runtime 0.243950, Loss 0.217453, forward nfe 1748, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 011/100, Runtime 0.254619, Loss 0.207367, forward nfe 1944, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 012/100, Runtime 0.246572, Loss 0.338149, forward nfe 2134, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 013/100, Runtime 0.242440, Loss 0.206802, forward nfe 2324, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 014/100, Runtime 0.238776, Loss 0.199128, forward nfe 2514, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 015/100, Runtime 0.247799, Loss 0.225494, forward nfe 2704, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 016/100, Runtime 0.260242, Loss 0.316887, forward nfe 2894, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 017/100, Runtime 0.237080, Loss 0.281878, forward nfe 3078, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 018/100, Runtime 0.238283, Loss 0.233987, forward nfe 3262, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 019/100, Runtime 0.236684, Loss 0.251859, forward nfe 3446, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 020/100, Runtime 0.243045, Loss 0.261301, forward nfe 3630, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 021/100, Runtime 0.237936, Loss 0.242084, forward nfe 3814, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 022/100, Runtime 0.242507, Loss 0.185076, forward nfe 3998, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 023/100, Runtime 0.237258, Loss 0.209464, forward nfe 4182, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 024/100, Runtime 0.249994, Loss 0.155635, forward nfe 4366, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 025/100, Runtime 0.241335, Loss 0.156299, forward nfe 4550, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 026/100, Runtime 0.238861, Loss 0.158257, forward nfe 4734, backward nfe 0, Train: 0.9500, Val: 0.8360, Test: 0.8183, Best time: 128.0000
Epoch: 027/100, Runtime 0.239260, Loss 0.213709, forward nfe 4918, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 201.7784
Epoch: 028/100, Runtime 0.239855, Loss 0.170532, forward nfe 5102, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 128.0000
Epoch: 029/100, Runtime 0.240275, Loss 0.142108, forward nfe 5286, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 128.0000
Epoch: 030/100, Runtime 0.240189, Loss 0.169081, forward nfe 5470, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 128.0000
Epoch: 031/100, Runtime 0.237934, Loss 0.177697, forward nfe 5654, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 128.0000
Epoch: 032/100, Runtime 0.248268, Loss 0.162944, forward nfe 5838, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 128.0000
Epoch: 033/100, Runtime 0.240127, Loss 0.144537, forward nfe 6022, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 128.0000
Epoch: 034/100, Runtime 0.240589, Loss 0.171090, forward nfe 6206, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 128.0000
Epoch: 035/100, Runtime 0.242096, Loss 0.202262, forward nfe 6390, backward nfe 0, Train: 0.9571, Val: 0.8419, Test: 0.8325, Best time: 128.0000
Epoch: 036/100, Runtime 0.236585, Loss 0.140523, forward nfe 6574, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8193, Best time: 245.0695
Epoch: 037/100, Runtime 0.239468, Loss 0.122535, forward nfe 6758, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8193, Best time: 128.0000
Epoch: 038/100, Runtime 0.239582, Loss 0.153414, forward nfe 6942, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8193, Best time: 128.0000
Epoch: 039/100, Runtime 0.240348, Loss 0.184949, forward nfe 7126, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8193, Best time: 128.0000
Epoch: 040/100, Runtime 0.236238, Loss 0.162198, forward nfe 7310, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8193, Best time: 128.0000
Epoch: 041/100, Runtime 0.246377, Loss 0.145137, forward nfe 7494, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8193, Best time: 128.0000
Epoch: 042/100, Runtime 0.241212, Loss 0.151386, forward nfe 7678, backward nfe 0, Train: 0.9643, Val: 0.8426, Test: 0.8193, Best time: 128.0000
Epoch: 043/100, Runtime 0.253150, Loss 0.105263, forward nfe 7868, backward nfe 0, Train: 0.9857, Val: 0.8434, Test: 0.8264, Best time: 145.5102
Epoch: 044/100, Runtime 0.238411, Loss 0.142376, forward nfe 8052, backward nfe 0, Train: 0.9857, Val: 0.8434, Test: 0.8264, Best time: 128.0000
Epoch: 045/100, Runtime 0.233760, Loss 0.166890, forward nfe 8236, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 151.5735
Epoch: 046/100, Runtime 0.237799, Loss 0.147511, forward nfe 8414, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 047/100, Runtime 0.242302, Loss 0.155568, forward nfe 8598, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 048/100, Runtime 0.238372, Loss 0.110388, forward nfe 8782, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 049/100, Runtime 0.243856, Loss 0.142185, forward nfe 8966, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 050/100, Runtime 0.238489, Loss 0.148216, forward nfe 9144, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 051/100, Runtime 0.245202, Loss 0.135787, forward nfe 9328, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 052/100, Runtime 0.240467, Loss 0.241038, forward nfe 9512, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 053/100, Runtime 0.239985, Loss 0.161321, forward nfe 9696, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 054/100, Runtime 0.242202, Loss 0.198623, forward nfe 9880, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 055/100, Runtime 0.234113, Loss 0.163356, forward nfe 10064, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 056/100, Runtime 0.234174, Loss 0.131661, forward nfe 10242, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 057/100, Runtime 0.231875, Loss 0.112490, forward nfe 10420, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 058/100, Runtime 0.246833, Loss 0.251025, forward nfe 10598, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 059/100, Runtime 0.232769, Loss 0.131869, forward nfe 10782, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 060/100, Runtime 0.239784, Loss 0.112814, forward nfe 10960, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 061/100, Runtime 0.246311, Loss 0.151879, forward nfe 11144, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 062/100, Runtime 0.242786, Loss 0.150004, forward nfe 11328, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 063/100, Runtime 0.241251, Loss 0.174746, forward nfe 11512, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 064/100, Runtime 0.239519, Loss 0.123256, forward nfe 11696, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 065/100, Runtime 0.239188, Loss 0.105125, forward nfe 11880, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 066/100, Runtime 0.250639, Loss 0.102675, forward nfe 12064, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 067/100, Runtime 0.237237, Loss 0.077538, forward nfe 12248, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 068/100, Runtime 0.238768, Loss 0.096051, forward nfe 12432, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 069/100, Runtime 0.238863, Loss 0.128021, forward nfe 12616, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 070/100, Runtime 0.244111, Loss 0.113527, forward nfe 12800, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 071/100, Runtime 0.238865, Loss 0.095242, forward nfe 12984, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 072/100, Runtime 0.242075, Loss 0.113293, forward nfe 13168, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 073/100, Runtime 0.236601, Loss 0.126468, forward nfe 13352, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 074/100, Runtime 0.249327, Loss 0.102266, forward nfe 13536, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 075/100, Runtime 0.243539, Loss 0.085943, forward nfe 13720, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 076/100, Runtime 0.247612, Loss 0.097592, forward nfe 13904, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 077/100, Runtime 0.248403, Loss 0.091887, forward nfe 14094, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 078/100, Runtime 0.239726, Loss 0.106269, forward nfe 14278, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 079/100, Runtime 0.476841, Loss 0.128409, forward nfe 14462, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 080/100, Runtime 0.229030, Loss 0.121577, forward nfe 14646, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 081/100, Runtime 0.224855, Loss 0.118905, forward nfe 14830, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 082/100, Runtime 0.230282, Loss 0.103370, forward nfe 15014, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 083/100, Runtime 0.222889, Loss 0.139871, forward nfe 15192, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 084/100, Runtime 0.319046, Loss 0.124047, forward nfe 15370, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 085/100, Runtime 0.237514, Loss 0.134768, forward nfe 15554, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 086/100, Runtime 0.222412, Loss 0.154617, forward nfe 15738, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 087/100, Runtime 0.229292, Loss 0.114261, forward nfe 15916, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 088/100, Runtime 0.221484, Loss 0.138887, forward nfe 16100, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 089/100, Runtime 0.226381, Loss 0.138675, forward nfe 16278, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 090/100, Runtime 0.235383, Loss 0.080801, forward nfe 16468, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 091/100, Runtime 0.231542, Loss 0.071762, forward nfe 16646, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
Epoch: 092/100, Runtime 0.240380, Loss 0.106359, forward nfe 16824, backward nfe 0, Train: 0.9786, Val: 0.8493, Test: 0.8315, Best time: 128.0000
