[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
Epoch: 041/100, Runtime 1.802779, Loss 1.345417, forward nfe 49794, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 042/100, Runtime 2.055463, Loss 1.409927, forward nfe 51520, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 043/100, Runtime 1.884280, Loss 1.489615, forward nfe 53108, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 044/100, Runtime 1.973325, Loss 1.348330, forward nfe 54768, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 045/100, Runtime 1.787443, Loss 1.434172, forward nfe 56296, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 046/100, Runtime 2.017213, Loss 1.347821, forward nfe 57998, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 047/100, Runtime 1.890201, Loss 1.515760, forward nfe 59592, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 048/100, Runtime 1.604932, Loss 1.408771, forward nfe 60994, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 049/100, Runtime 1.757655, Loss 1.568001, forward nfe 62486, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 050/100, Runtime 2.528859, Loss 1.343545, forward nfe 64506, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 051/100, Runtime 1.946461, Loss 1.445670, forward nfe 66154, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 052/100, Runtime 1.854899, Loss 1.472460, forward nfe 67748, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 053/100, Runtime 2.632309, Loss 1.419590, forward nfe 69912, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 054/100, Runtime 1.725021, Loss 1.536025, forward nfe 71404, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 055/100, Runtime 1.926102, Loss 1.444980, forward nfe 73028, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 056/100, Runtime 1.822676, Loss 1.431516, forward nfe 74580, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 057/100, Runtime 1.672223, Loss 1.431755, forward nfe 76042, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 058/100, Runtime 1.777271, Loss 1.408317, forward nfe 77426, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 059/100, Runtime 2.320491, Loss 1.436489, forward nfe 79380, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 060/100, Runtime 1.669930, Loss 1.505699, forward nfe 80830, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 061/100, Runtime 1.707384, Loss 1.483109, forward nfe 82286, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 062/100, Runtime 1.573968, Loss 1.369736, forward nfe 83670, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 063/100, Runtime 2.250467, Loss 1.389027, forward nfe 85546, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 064/100, Runtime 2.041949, Loss 1.380988, forward nfe 87266, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 065/100, Runtime 2.256432, Loss 1.354733, forward nfe 88962, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 066/100, Runtime 1.788761, Loss 1.460862, forward nfe 90484, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 067/100, Runtime 2.103524, Loss 1.472589, forward nfe 92192, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 068/100, Runtime 1.906227, Loss 1.486527, forward nfe 93804, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 069/100, Runtime 1.706176, Loss 1.433852, forward nfe 95248, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 070/100, Runtime 2.225911, Loss 1.498751, forward nfe 97106, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 071/100, Runtime 2.354431, Loss 1.450640, forward nfe 98868, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 072/100, Runtime 1.672502, Loss 1.564230, forward nfe 100324, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 073/100, Runtime 1.551000, Loss 1.417891, forward nfe 101684, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 074/100, Runtime 2.158290, Loss 1.448066, forward nfe 103488, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 075/100, Runtime 1.839801, Loss 1.475396, forward nfe 104992, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 076/100, Runtime 2.019207, Loss 1.422609, forward nfe 106682, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 077/100, Runtime 2.026935, Loss 1.560201, forward nfe 108390, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 078/100, Runtime 2.301895, Loss 1.475009, forward nfe 110308, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 079/100, Runtime 1.710435, Loss 1.593126, forward nfe 111794, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 080/100, Runtime 1.674739, Loss 1.355496, forward nfe 113244, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 081/100, Runtime 1.922065, Loss 1.411442, forward nfe 114862, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 082/100, Runtime 1.983871, Loss 1.399713, forward nfe 116516, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 083/100, Runtime 1.829288, Loss 1.436947, forward nfe 118074, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 084/100, Runtime 1.815520, Loss 1.492427, forward nfe 119620, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 085/100, Runtime 1.960399, Loss 1.435177, forward nfe 121214, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 086/100, Runtime 1.890513, Loss 1.525185, forward nfe 122832, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 087/100, Runtime 2.070539, Loss 1.357339, forward nfe 124558, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 088/100, Runtime 2.293976, Loss 1.436814, forward nfe 126476, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 089/100, Runtime 2.012453, Loss 1.475279, forward nfe 128190, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 090/100, Runtime 2.636184, Loss 1.430838, forward nfe 130360, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 091/100, Runtime 2.292764, Loss 1.447021, forward nfe 132254, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 092/100, Runtime 1.874279, Loss 1.500664, forward nfe 133806, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 093/100, Runtime 1.705876, Loss 1.346401, forward nfe 135274, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 094/100, Runtime 1.804049, Loss 1.445057, forward nfe 136796, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 095/100, Runtime 2.170251, Loss 1.308043, forward nfe 138450, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 096/100, Runtime 1.805058, Loss 1.412611, forward nfe 140008, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 097/100, Runtime 1.711043, Loss 1.326579, forward nfe 141494, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 098/100, Runtime 1.663987, Loss 1.378074, forward nfe 142944, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
Epoch: 099/100, Runtime 1.913084, Loss 1.388526, forward nfe 144574, backward nfe 0, Train: 0.7083, Val: 0.7493, Test: 0.7452, Best time: 128.0000
best val accuracy 0.749275 with test accuracy 0.745161 at epoch 23 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #12...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.042343, Loss 1.792996, forward nfe 368, backward nfe 0, Train: 0.2833, Val: 0.2333, Test: 0.2161, Best time: 128.0000
Epoch: 002/100, Runtime 0.980029, Loss 1.787896, forward nfe 1296, backward nfe 0, Train: 0.4750, Val: 0.4232, Test: 0.4177, Best time: 123.6291
Epoch: 003/100, Runtime 1.069022, Loss 1.729770, forward nfe 2284, backward nfe 0, Train: 0.4083, Val: 0.4348, Test: 0.4129, Best time: 186.0720
Epoch: 004/100, Runtime 1.205262, Loss 1.680262, forward nfe 3308, backward nfe 0, Train: 0.5583, Val: 0.4870, Test: 0.4661, Best time: 80.3049
Epoch: 005/100, Runtime 1.485114, Loss 1.622655, forward nfe 4380, backward nfe 0, Train: 0.6167, Val: 0.5964, Test: 0.6177, Best time: 128.0000
Epoch: 006/100, Runtime 1.194883, Loss 1.654970, forward nfe 5440, backward nfe 0, Train: 0.6583, Val: 0.7007, Test: 0.7387, Best time: 128.0000
Epoch: 007/100, Runtime 1.175711, Loss 1.563240, forward nfe 6518, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 200.1046
Epoch: 008/100, Runtime 1.215208, Loss 1.573691, forward nfe 7560, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 128.0000
Epoch: 009/100, Runtime 1.147802, Loss 1.528794, forward nfe 8608, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 128.0000
Epoch: 010/100, Runtime 1.123481, Loss 1.519592, forward nfe 9644, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 128.0000
Epoch: 011/100, Runtime 1.206618, Loss 1.482755, forward nfe 10746, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 128.0000
Epoch: 012/100, Runtime 1.242192, Loss 1.486622, forward nfe 11872, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 128.0000
Epoch: 013/100, Runtime 1.310371, Loss 1.450177, forward nfe 13022, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 128.0000
Epoch: 014/100, Runtime 1.239433, Loss 1.447133, forward nfe 14148, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 128.0000
Epoch: 015/100, Runtime 1.312757, Loss 1.447928, forward nfe 15328, backward nfe 0, Train: 0.6750, Val: 0.7087, Test: 0.7323, Best time: 128.0000
Epoch: 016/100, Runtime 1.266993, Loss 1.429254, forward nfe 16478, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 49.9156
Epoch: 017/100, Runtime 1.191379, Loss 1.394940, forward nfe 17568, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 018/100, Runtime 1.419621, Loss 1.371945, forward nfe 18826, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 019/100, Runtime 1.488614, Loss 1.409045, forward nfe 20138, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 020/100, Runtime 1.429454, Loss 1.358192, forward nfe 21408, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 021/100, Runtime 1.392362, Loss 1.377426, forward nfe 22624, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 022/100, Runtime 1.301136, Loss 1.317593, forward nfe 23798, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 023/100, Runtime 1.638920, Loss 1.399275, forward nfe 25218, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 024/100, Runtime 1.305772, Loss 1.318380, forward nfe 26392, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 025/100, Runtime 1.498549, Loss 1.376139, forward nfe 27716, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 026/100, Runtime 1.699350, Loss 1.295385, forward nfe 29172, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 027/100, Runtime 1.408804, Loss 1.424301, forward nfe 30430, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 028/100, Runtime 1.393926, Loss 1.472258, forward nfe 31670, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 029/100, Runtime 1.730724, Loss 1.365706, forward nfe 33096, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 030/100, Runtime 1.891560, Loss 1.464634, forward nfe 34702, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 031/100, Runtime 1.585823, Loss 1.331334, forward nfe 36092, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 032/100, Runtime 1.745702, Loss 1.499521, forward nfe 37578, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 033/100, Runtime 2.223189, Loss 1.374970, forward nfe 39436, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 034/100, Runtime 1.778095, Loss 1.421670, forward nfe 40976, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 035/100, Runtime 2.329732, Loss 1.337798, forward nfe 42918, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 036/100, Runtime 1.840574, Loss 1.308150, forward nfe 44500, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 037/100, Runtime 1.909458, Loss 1.456847, forward nfe 45932, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 038/100, Runtime 1.638938, Loss 1.400502, forward nfe 47286, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 039/100, Runtime 1.593343, Loss 1.333998, forward nfe 48682, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 040/100, Runtime 2.028985, Loss 1.505607, forward nfe 50390, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 041/100, Runtime 1.597748, Loss 1.400620, forward nfe 51792, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 042/100, Runtime 1.596486, Loss 1.471786, forward nfe 53188, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 043/100, Runtime 1.964648, Loss 1.398553, forward nfe 54848, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 044/100, Runtime 2.185151, Loss 1.394631, forward nfe 56478, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 045/100, Runtime 1.745089, Loss 1.488948, forward nfe 57976, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 046/100, Runtime 1.588661, Loss 1.363390, forward nfe 59372, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 047/100, Runtime 1.703889, Loss 1.409684, forward nfe 60846, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 048/100, Runtime 1.633250, Loss 1.361813, forward nfe 62188, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 049/100, Runtime 1.732793, Loss 1.499384, forward nfe 63668, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 050/100, Runtime 1.571886, Loss 1.333348, forward nfe 65046, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 051/100, Runtime 2.185975, Loss 1.417757, forward nfe 66868, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 052/100, Runtime 2.143534, Loss 1.406243, forward nfe 68672, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 053/100, Runtime 1.596771, Loss 1.397688, forward nfe 70074, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 054/100, Runtime 1.688071, Loss 1.365609, forward nfe 71524, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 055/100, Runtime 1.839436, Loss 1.387545, forward nfe 73088, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 056/100, Runtime 1.476655, Loss 1.399708, forward nfe 74388, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 057/100, Runtime 1.578087, Loss 1.443544, forward nfe 75742, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 058/100, Runtime 1.486079, Loss 1.454905, forward nfe 77060, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 059/100, Runtime 1.856450, Loss 1.451757, forward nfe 78582, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 060/100, Runtime 1.590360, Loss 1.417663, forward nfe 79948, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 061/100, Runtime 1.544860, Loss 1.310849, forward nfe 81284, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 062/100, Runtime 1.701445, Loss 1.455352, forward nfe 82746, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 063/100, Runtime 1.511375, Loss 1.415085, forward nfe 84082, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 064/100, Runtime 1.812777, Loss 1.342717, forward nfe 85592, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 065/100, Runtime 1.852766, Loss 1.313925, forward nfe 87192, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 066/100, Runtime 1.659609, Loss 1.304650, forward nfe 88636, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 067/100, Runtime 1.908156, Loss 1.406080, forward nfe 90248, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 068/100, Runtime 1.726183, Loss 1.522168, forward nfe 91740, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 069/100, Runtime 1.536162, Loss 1.502151, forward nfe 93088, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 070/100, Runtime 2.255347, Loss 1.562264, forward nfe 94916, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 071/100, Runtime 1.975832, Loss 1.495738, forward nfe 96426, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 072/100, Runtime 1.988856, Loss 1.507241, forward nfe 98104, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 073/100, Runtime 2.385720, Loss 1.433706, forward nfe 100088, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 074/100, Runtime 2.098789, Loss 1.413674, forward nfe 101850, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 075/100, Runtime 2.349159, Loss 1.404474, forward nfe 103804, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 076/100, Runtime 2.192260, Loss 1.356106, forward nfe 105638, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 077/100, Runtime 2.166073, Loss 1.524991, forward nfe 107262, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 078/100, Runtime 2.198105, Loss 1.478372, forward nfe 109048, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 079/100, Runtime 2.346344, Loss 1.494385, forward nfe 111002, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 080/100, Runtime 1.860822, Loss 1.467078, forward nfe 112608, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 081/100, Runtime 1.680686, Loss 1.539757, forward nfe 114064, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 082/100, Runtime 1.832534, Loss 1.394099, forward nfe 115622, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 083/100, Runtime 1.708552, Loss 1.506701, forward nfe 117102, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 084/100, Runtime 1.701187, Loss 1.496768, forward nfe 118582, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
Epoch: 085/100, Runtime 1.751713, Loss 1.476367, forward nfe 120098, backward nfe 0, Train: 0.6833, Val: 0.7370, Test: 0.7565, Best time: 128.0000
